,RA,Dec,Id
0,149.97188491648254,1.7227600246301775,1470336.0
1,149.88684924538495,2.177384232535002,227022.0
2,150.2469007867018,1.660913004024263,278336.0
3,150.5359255193489,2.0976112382412677,881148.0
4,149.56010480729347,1.6898808231791356,1208600.0
5,150.76143685058895,2.3872713548515114,128688.0
6,150.33978378837574,2.2914276437875123,223687.0
7,149.98768279930783,2.6003267603879583,1531388.0
8,150.16608698280308,1.7891726927592608,872778.0
9,150.05419127128278,2.3157963217982815,516606.0
10,149.7580270957021,1.911949855529281,1015879.0
11,150.5616460187567,2.875763719926641,524549.0
12,150.25375955574498,2.236053663076085,1338528.0
13,150.7149408556455,2.162196755979485,843646.0
14,149.7736127735888,2.932415462243109,1399684.0
15,150.3284598764519,2.6884883831748425,1361873.0
16,149.97654478605122,1.594262299985642,872778.0
17,149.66457866356953,2.8964942148466264,197439.0
18,149.78353576038472,1.5658960602595442,1390737.0
19,149.8659002396712,1.9332071205775836,1099860.0
20,149.65372012516275,1.5935517611109469,1296205.0
21,149.75071628335888,1.8010613014929433,1424359.0
22,149.6485440415277,1.8157663574912797,710776.0
23,150.67943504507355,2.8753133110896534,937841.0
24,150.3744552149748,1.76320881444035,942392.0
25,150.49095550416786,1.6746528556514488,670677.0
26,150.58323605578929,2.4440385355956415,1532616.0
27,149.64612652645167,1.6965682845426513,1503404.0
28,150.04691921159952,2.219940632111169,321727.0
29,150.14657566031198,1.6832926380735296,1553003.0
30,150.3191840213105,2.599373881427108,943206.0
31,149.837676165932,2.373835522596882,941841.0
32,149.7927419063269,2.8696683345148424,1353144.0
33,149.95582830930636,1.520020783779223,427523.0
34,150.6244402391282,2.412821647630021,897436.0
35,150.47427956775059,1.6584648870136194,872778.0
36,149.66912232430775,2.8307968029464057,579592.0
37,149.9235253163156,2.084455341110772,245313.0
38,150.51674167303423,2.314281710330226,298101.0
39,150.1738996760097,2.3201902942429546,1253266.0
40,150.00669483923926,2.3966734390701285,548307.0
41,149.97995907547977,1.95933019361742,985507.0
42,149.6420967525476,1.9341313919786196,475300.0
43,149.68239759520233,1.8719803442257754,925444.0
44,149.79554043924395,2.5757810909242136,1392370.0
45,149.74660931147127,2.0652150683742185,578800.0
46,150.42352540065897,2.121013968464733,203323.0
47,149.95138850258323,1.5519533116699835,1529042.0
48,149.7932301873985,1.5466873299750383,1432259.0
49,149.43882977760347,2.9210067302788794,764526.0
50,150.73442287992768,2.354156925987576,779787.0
51,150.37648595431983,1.6902874484310535,702512.0
52,149.83288143662938,2.2691229675140168,576542.0
53,150.25220894733988,1.9303379513268901,1004760.0
54,149.83533709267053,1.9772367057583777,265252.0
55,149.98858570490464,2.2801081513872643,1503937.0
56,150.5481662508356,2.766490465818072,1264458.0
57,149.47419462368865,2.097071666847175,872778.0
58,149.9462906766148,1.8217879183537167,518141.0
59,149.4720512556058,2.9162502210156243,1148729.0
60,150.51241996349145,2.0751818481398536,519646.0
61,149.96985352295516,2.7149998118549092,826546.0
62,150.34098698525503,1.7285504092516335,1204903.0
63,150.77388715930718,2.3775613656400703,391649.0
64,149.85382522556705,2.4209184121979463,1231265.0
65,150.11970317661562,2.076831471850782,1431986.0
66,150.83695312707707,1.5665912957713046,1350537.0
67,150.40875596608,1.5209029905472267,1123398.0
68,149.48037330337868,2.0451985031409254,1075684.0
69,150.03394384067323,1.7231484047312227,490324.0
70,150.64993762654305,2.2615544359377147,235304.0
71,150.42931184484445,1.7137348806245845,872778.0
72,150.32122528648105,1.558966956675328,569436.0
73,150.84389382913346,2.1505085161244573,597988.0
74,150.75700899032665,1.7367721248673942,1558327.0
75,149.75571699182842,1.8610319986152248,1016112.0
76,149.48469966420407,2.6526095147568336,600155.0
77,150.56180360726103,1.9876042912009837,591951.0
78,150.4365208246376,1.7683374269776684,872778.0
79,149.50558579473096,2.7027960381805363,1356691.0
80,149.6386490688413,2.574411080541825,866072.0
81,149.64039082403576,2.6380518389836016,1572603.0
82,150.7014144798514,2.4907178017854523,1257403.0
83,149.57264997277747,2.510179679743475,1407352.0
84,150.09689078719865,2.713875764714915,788053.0
85,149.6560168508469,2.7134561531305805,872778.0
86,150.4614142828922,2.2228421891054415,381978.0
87,149.8716100320125,2.190716474455562,426634.0
88,149.7986025311681,2.1100422458032932,598535.0
89,149.8787452339091,2.0446978906012268,872778.0
90,149.9011990945775,1.629456311732735,1006070.0
91,149.61175158501052,1.8728151048175325,1260325.0
92,149.8662696354638,1.5899594135036383,1031869.0
93,150.339719844261,1.7032038931398579,1527812.0
94,150.3149729401174,2.4710703605953523,545044.0
95,150.73252839669397,2.0223601980846877,1552474.0
96,149.87740490021946,2.687098701262064,1539407.0
97,150.23887741246494,2.2088145144006255,1541919.0
98,149.44069889757392,2.392918674177148,676553.0
99,149.75205555696482,1.6374739186314442,872778.0
