,RA,Dec,Id
0,150.54735893750438,2.5038654933198337,558528.0
1,149.71576573297725,2.199576649242345,927879.0
2,149.63229462742106,1.9983856490488519,1464624.0
3,150.4080473485264,2.3553922721701963,855680.0
4,150.33892864568116,1.611111373679658,855680.0
5,150.77307691740427,2.271652626632939,524549.0
6,149.79055671506083,1.5846017398292302,334158.0
7,149.6922904976367,2.7917704351484374,855680.0
8,150.041922560695,1.6990377744025495,175826.0
9,149.9929002418508,2.087218100265757,1426066.0
10,149.61606828170025,1.8694753258532695,1386895.0
11,150.2898213808096,2.1083359824404475,855680.0
12,150.02611206816445,2.8611183488768335,886249.0
13,150.84240867431203,2.213375139135045,504994.0
14,149.8605288408641,2.787727830388342,498784.0
15,150.35905533584608,2.3810395185916367,1488274.0
16,149.99916216859432,1.606937877784002,1213590.0
17,150.2870445181534,2.4122472238825106,1107455.0
18,150.069560344331,2.7140868680290806,878110.0
19,150.78224561960977,1.6655619421482095,284689.0
20,150.8126800153299,2.122392276937839,1084313.0
21,149.71293570518037,2.3840982020321833,971558.0
22,150.03762346719617,1.929306732981457,493458.0
23,150.49850656350745,2.818455289367342,1335371.0
24,150.38570728842487,2.0719080697720407,358867.0
25,149.90922319759136,1.9277785363447084,592591.0
26,149.52615480922404,2.3458574893212107,1275521.0
27,150.53329850414653,2.3790111643712795,982783.0
28,150.71566499645405,2.5933281023405077,1213341.0
29,150.07114792333533,2.1051640451210667,159515.0
30,150.20645144835368,1.6126569189651399,529137.0
31,150.78877729017668,2.133701387939949,768150.0
32,150.14282264879859,1.7421342255444732,634909.0
33,150.22297366231382,2.4017888523297364,1087875.0
34,150.70115496628407,2.4478194641420785,1001015.0
35,149.70358382944568,1.8080087961130482,855680.0
36,149.63799022782496,1.8244397813075166,1452625.0
37,149.47004035237387,2.063061329362235,348200.0
38,150.063829817712,1.592749679925831,1500012.0
39,149.89216985598486,1.859410786086923,570959.0
40,150.84634112171332,2.3043854206942584,1547836.0
41,150.36592946647914,2.1165712644694485,206312.0
42,150.02880834231888,1.8888379977055472,124861.0
43,150.3694589142669,1.6104015641358496,646925.0
44,149.82563266256417,2.4558367414479756,504213.0
45,150.29465663391548,2.090266608155371,592036.0
46,149.4977353961052,2.433008815021153,176452.0
47,150.27799757035663,2.567484107429163,843642.0
48,149.9157297163426,1.9279510463622025,899520.0
49,149.8342032818898,1.83785372128645,786668.0
50,149.79551747099296,2.7621768173292978,1346601.0
51,150.57387132382567,2.0375176064473766,374740.0
52,149.65141735382403,2.102603889650208,267836.0
53,150.4023144003222,1.5763112778337012,855680.0
54,150.8440241739168,2.0906247884163944,777906.0
55,149.45273543479604,1.8453933057612166,921250.0
56,150.83552010446834,2.4853617783295228,1046669.0
57,149.96399852775193,2.898418231167984,1316375.0
58,149.85603698720513,2.8643791490470134,855680.0
